week_end,composite_nominal,markets_used,price_jaen,price_bari,price_chania,hicp,composite_real,real_smoothed,z,score_b
2022-07-17,365.0100,"jaen,bari,chania",355.5000,435.0000,320.0000,112.2353,325.2185,318.0040,0.2060,45.0000
2022-07-24,370.3500,"jaen,bari,chania",362.5000,440.0000,320.0000,112.2353,329.9763,322.9094,0.3145,42.0000
2022-07-31,380.7600,"jaen,bari,chania",363.0000,450.0000,365.0000,112.2353,339.2515,327.5974,0.4201,39.0000
2022-08-07,384.4800,"jaen,bari,chania",369.0000,450.0000,365.0000,112.9156,340.5021,334.6139,0.5749,36.0000
2022-08-14,386.6500,"jaen,bari,chania",372.5000,450.0000,365.0000,112.9156,342.4239,339.8768,0.6960,33.0000
2022-08-21,391.4024,"jaen,bari",372.5000,450.0000,,112.9156,346.6328,341.4630,0.7393,32.0000
2022-08-28,373.7875,"jaen,chania",386.5000,,330.0000,112.9156,331.0327,341.4630,0.7500,31.0000
2022-09-04,394.1100,"jaen,bari,chania",390.5000,463.0000,330.0000,114.2666,344.9041,343.6640,0.8069,30.0000
2022-09-11,403.9700,"jaen,bari,chania",393.5000,503.0000,330.0000,114.2666,353.5330,345.7684,0.8656,28.0000
2022-09-18,405.8700,"jaen,bari,chania",393.5000,508.0000,335.0000,114.2666,355.1958,349.2186,0.9541,26.0000
2022-09-25,408.9100,"jaen,bari,chania",395.5000,508.0000,345.0000,114.2666,357.8563,354.3644,1.0801,23.0000
2022-10-02,405.1798,"jaen,bari,chania",395.2900,508.0000,325.0000,115.9624,349.4061,354.3644,1.0953,23.0000
2022-10-09,423.7300,"jaen,bari,chania",416.5000,508.0000,355.0000,115.9624,365.4028,356.5260,1.1585,21.0000
2022-10-16,444.4500,"jaen,bari,chania",442.5000,531.0000,355.0000,115.9624,383.2706,361.6295,1.2878,18.0000
2022-10-23,461.8800,"jaen,bari,chania",459.0000,540.0000,385.0000,115.9624,398.3014,374.3367,1.5875,10.0000
2022-10-30,469.0100,"jaen,bari,chania",470.5000,540.0000,385.0000,115.9624,404.4499,390.7860,1.9699,1.0000
2022-11-06,477.1600,"jaen,bari,chania",472.0000,550.0000,414.0000,115.8858,411.7502,401.3756,2.2160,0.0000
2022-11-13,484.0700,"jaen,bari,chania",472.5000,583.0000,414.0000,115.8858,417.7130,408.1001,2.3666,0.0000
2022-11-20,483.8300,"jaen,bari,chania",471.5000,593.0000,405.0000,115.8858,417.5059,414.6281,2.4999,0.0000
2022-11-27,489.0200,"jaen,bari,chania",476.0000,605.0000,405.0000,115.8858,421.9844,417.6094,2.5448,0.0000
2022-12-04,513.6500,"jaen,bari,chania",502.5000,610.0000,445.0000,115.4738,444.8195,419.8487,2.5686,0.0000
2022-12-11,528.4100,"jaen,bari,chania",520.5000,610.0000,465.0000,115.4738,457.6017,433.4020,2.8303,0.0000
2022-12-18,530.8300,"jaen,bari,chania",521.5000,610.0000,475.0000,115.4738,459.6974,451.2106,3.1630,0.0000
2022-12-25,531.8800,"jaen,bari,chania",529.0000,610.0000,455.0000,115.4738,460.6067,458.6495,3.2591,0.0000
2023-01-01,531.8800,"jaen,bari,chania",529.0000,610.0000,455.0000,115.2343,461.5641,460.1520,3.2280,0.0000
2023-01-08,531.8800,"jaen,bari,chania",529.0000,610.0000,455.0000,115.2343,461.5641,461.0854,3.1885,0.0000
2023-01-15,530.9500,"jaen,bari,chania",527.5000,610.0000,455.0000,115.2343,460.7571,461.1606,3.1365,0.0000
2023-01-22,539.8200,"jaen,bari,chania",536.0000,610.0000,475.0000,115.2343,468.4544,461.5641,3.0933,0.0000
2023-01-29,527.7600,"jaen,bari,chania",518.0000,610.0000,470.0000,115.2343,457.9888,461.1606,3.0364,0.0000
2023-02-05,527.7600,"jaen,bari,chania",518.0000,610.0000,470.0000,116.1636,454.3246,459.3729,2.9552,0.0000
2023-02-12,525.9600,"jaen,bari,chania",518.0000,610.0000,460.0000,116.1636,452.7750,456.1567,2.8506,0.0000
2023-02-19,529.5900,"jaen,bari,chania",524.5000,608.0000,460.0000,116.1636,455.8999,455.1123,2.7903,0.0000
2023-02-26,527.1900,"jaen,bari,chania",524.5000,605.0000,450.0000,116.1636,453.8339,454.0792,2.7319,0.0000
2023-03-05,527.7200,"jaen,bari,chania",526.0000,603.0000,450.0000,117.2176,450.2055,453.3045,2.6786,0.0000
2023-03-12,527.6900,"jaen,bari,chania",524.5000,603.0000,455.0000,117.2176,450.1799,452.0197,2.6157,0.0000
2023-03-19,530.4200,"jaen,bari,chania",526.0000,603.0000,465.0000,117.2176,452.5089,451.3572,2.5644,0.0000
2023-03-26,526.0800,"jaen,bari,chania",519.0000,603.0000,465.0000,117.2176,448.8064,450.1927,2.5057,0.0000
2023-04-02,525.2400,"jaen,bari,chania",517.0000,605.0000,465.0000,117.9649,445.2510,449.4931,2.4566,0.0000
2023-04-09,530.1400,"jaen,bari,chania",522.0000,605.0000,475.0000,117.9649,449.4047,449.1055,2.4143,0.0000
2023-04-16,532.5300,"jaen,bari,chania",521.5000,605.0000,490.0000,117.9649,451.4308,449.1055,2.3799,0.0000
2023-04-23,541.5600,"jaen,bari,chania",538.0000,608.0000,480.0000,117.9649,459.0856,450.4178,2.3684,0.0000
2023-04-30,556.6600,"jaen,bari,chania",553.0000,610.0000,510.0000,117.9649,471.8860,455.2582,2.4147,0.0000
2023-05-07,569.1100,"jaen,bari,chania",570.5000,618.0000,510.0000,117.9937,482.3225,465.4858,2.5448,0.0000
2023-05-14,579.6000,"jaen,bari,chania",580.0000,623.0000,530.0000,117.9937,491.2128,477.1042,2.6887,0.0000
2023-05-21,594.1300,"jaen,bari,chania",591.5000,633.0000,560.0000,117.9937,503.5270,486.7676,2.7925,0.0000
2023-05-28,602.0700,"jaen,bari,chania",608.5000,638.0000,540.0000,117.9937,510.2562,497.3699,2.9031,0.0000
2023-06-04,612.8200,"jaen,bari,chania",611.0000,675.0000,550.0000,118.3003,518.0208,506.8916,2.9889,0.0000
2023-06-11,619.3800,"jaen,bari,chania",619.0000,683.0000,550.0000,118.3003,523.5660,514.1385,3.0339,0.0000
2023-06-18,628.0000,"jaen,bari,chania",620.0000,705.0000,570.0000,118.3003,530.8525,520.7934,3.0659,0.0000
2023-06-25,650.1000,"jaen,bari,chania",645.0000,720.0000,590.0000,118.3003,549.5338,527.2092,3.0909,0.0000
2023-07-02,676.9700,"jaen,bari,chania",658.5000,790.0000,615.0000,118.1949,572.7574,540.1932,3.2039,0.0000
2023-07-09,689.1300,"jaen,bari,chania",666.5000,790.0000,655.0000,118.1949,583.0455,561.1456,3.4136,0.0000
2023-07-16,719.3700,"jaen,bari,chania",698.5000,815.0000,685.0000,118.1949,608.6304,577.9015,3.5466,0.0000
2023-07-23,741.7700,"jaen,bari,chania",718.5000,865.0000,685.0000,118.1949,627.5822,595.8380,3.6789,0.0000
2023-07-30,781.0200,"jaen,bari,chania",756.0000,900.0000,735.0000,118.1949,660.7900,618.1063,3.8473,0.0000
2023-08-06,782.5700,"jaen,bari,chania",758.5000,900.0000,735.0000,118.8368,658.5248,643.0535,4.0240,0.0000
2023-08-13,788.7700,"jaen,bari,chania",768.5000,900.0000,735.0000,118.8368,663.7420,659.6574,4.0790,0.0000
2023-08-20,804.7317,"jaen,bari",774.0000,900.0000,,118.8368,677.1737,662.2660,3.9678,0.0000
2023-08-27,816.0732,"jaen,bari",789.0000,900.0000,,118.8368,686.7174,670.4578,3.9268,0.0000
2023-09-03,821.6300,"jaen,bari,chania",821.5000,900.0000,735.0000,119.2201,689.1708,681.9455,3.9213,0.0000
2023-09-10,830.6700,"jaen,bari,chania",833.5000,908.0000,735.0000,119.2201,696.7534,687.9441,3.8570,0.0000
2023-09-17,843.9400,"jaen,bari,chania",852.0000,908.0000,745.0000,119.2201,707.8841,692.9621,3.7868,0.0000
2023-09-24,849.5300,"jaen,bari,chania",846.5000,908.0000,795.0000,119.2201,712.5729,702.3188,3.7624,0.0000
2023-10-01,840.8500,"jaen,bari,chania",832.5000,908.0000,795.0000,119.3255,704.6693,706.2767,3.6867,0.0000
2023-10-08,823.2400,"jaen,bari,chania",807.0000,908.0000,785.0000,119.3255,689.9113,706.2767,3.5797,0.0000
2023-10-15,807.0500,"jaen,bari,chania",797.5000,870.0000,770.0000,119.3255,676.3434,697.2903,3.3996,0.0000
2023-10-22,814.8000,"jaen,bari,chania",810.0000,870.0000,770.0000,119.3255,682.8383,686.3748,3.2162,0.0000
2023-10-29,799.8500,"jaen,bari,chania",797.5000,870.0000,730.0000,119.3255,670.3095,679.5908,3.0819,0.0000
2023-11-05,784.3500,"jaen,bari,chania",792.5000,835.0000,700.0000,118.6644,660.9819,673.3265,2.9609,0.0000
2023-11-12,763.6500,"jaen,bari,chania",787.5000,810.0000,630.0000,118.6644,643.5378,665.6457,2.8351,0.0000
2023-11-19,756.1500,"jaen,bari,chania",757.5000,825.0000,675.0000,118.6644,637.2174,652.2598,2.6683,0.0000
2023-11-26,753.3000,"jaen,bari,chania",745.0000,845.0000,680.0000,118.6644,634.8157,640.3776,2.5230,0.0000
2023-12-03,767.6500,"jaen,bari,chania",747.5000,900.0000,690.0000,118.8560,645.8656,640.3776,2.4832,0.0000
2023-12-10,799.5500,"jaen,bari,chania",772.5000,910.0000,770.0000,118.8560,672.7048,641.5415,2.4543,0.0000
2023-12-17,830.8000,"jaen,bari,chania",820.0000,910.0000,780.0000,118.8560,698.9971,659.2852,2.5603,0.0000
2023-12-24,849.7800,"jaen,bari,chania",839.0000,910.0000,820.0000,118.8560,714.9661,685.8510,2.7296,0.0000
2023-12-31,864.3500,"jaen,bari,chania",862.5000,910.0000,820.0000,118.8560,727.2246,706.9816,2.8453,0.0000
2024-01-07,891.1400,"jaen,bari,chania",887.0000,968.0000,820.0000,118.4248,752.4942,721.0953,2.8989,0.0000
2024-01-14,914.6951,"jaen,bari",897.5000,968.0000,,118.4248,772.3845,739.8594,2.9826,0.0000
2024-01-21,904.3500,"jaen,bari,chania",902.5000,968.0000,840.0000,118.4248,763.6489,758.0716,3.0552,0.0000
2024-01-28,896.9100,"jaen,bari,chania",890.5000,968.0000,840.0000,118.4248,757.3665,760.5077,3.0074,0.0000
2024-02-04,896.4800,"jaen,bari,chania",884.0000,968.0000,860.0000,119.1626,752.3166,760.5077,2.9447,0.0000
2024-02-11,883.9500,"jaen,bari,chania",872.5000,968.0000,830.0000,119.1626,741.8016,754.8415,2.8455,0.0000
2024-02-18,890.9000,"jaen,bari,chania",875.0000,968.0000,860.0000,119.1626,747.6339,749.9753,2.7573,0.0000
2024-02-25,889.2200,"jaen,bari,chania",881.0000,968.0000,830.0000,119.1626,746.2241,746.9290,2.6861,0.0000
2024-03-03,883.5200,"jaen,bari,chania",866.0000,968.0000,850.0000,120.0632,735.8789,744.0128,2.6191,0.0000
2024-03-10,881.3500,"jaen,bari,chania",862.5000,968.0000,850.0000,120.0632,734.0715,741.0515,2.5549,0.0000
2024-03-17,882.5900,"jaen,bari,chania",864.5000,968.0000,850.0000,120.0632,735.1043,735.4916,2.4764,0.0000
2024-03-24,865.3500,"jaen,bari,chania",842.5000,968.0000,830.0000,120.0632,720.7452,734.5879,2.4316,0.0000
2024-03-31,835.9000,"jaen,bari,chania",795.0000,968.0000,830.0000,120.0632,696.2164,727.4083,2.3480,0.0000
2024-04-07,797.7000,"jaen,bari,chania",745.0000,968.0000,790.0000,120.7627,660.5518,708.4808,2.1921,0.0000
2024-04-14,767.0000,"jaen,bari,chania",710.0000,968.0000,740.0000,120.7627,635.1300,678.3841,1.9704,1.0000
2024-04-21,780.3500,"jaen,bari,chania",732.5000,965.0000,740.0000,120.7627,646.1848,653.3683,1.7878,5.0000
2024-04-28,769.2500,"jaen,bari,chania",717.5000,965.0000,730.0000,120.7627,636.9932,641.5890,1.6941,8.0000
2024-05-05,787.8500,"jaen,bari,chania",747.5000,965.0000,730.0000,121.0214,651.0007,641.5890,1.6773,8.0000
2024-05-12,793.8000,"jaen,bari,chania",760.0000,965.0000,720.0000,121.0214,655.9172,648.5928,1.7050,7.0000
2024-05-19,809.3000,"jaen,bari,chania",785.0000,965.0000,720.0000,121.0214,668.7249,653.4590,1.7184,7.0000
2024-05-26,808.9300,"jaen,bari,chania",781.5000,965.0000,730.0000,121.0214,668.4192,662.1682,1.7554,6.0000
2024-06-02,821.9600,"jaen,bari,chania",788.0000,965.0000,780.0000,121.2801,677.7371,668.5720,1.7770,6.0000
2024-06-09,823.5100,"jaen,bari,chania",790.5000,965.0000,780.0000,121.2801,679.0152,673.2310,1.7871,5.0000
2024-06-16,828.1600,"jaen,bari,chania",798.0000,965.0000,780.0000,121.2801,682.8493,678.3761,1.7999,5.0000
2024-06-23,822.9900,"jaen,bari,chania",794.5000,950.0000,780.0000,121.2801,678.5864,678.8008,1.7834,5.0000
2024-06-30,812.8200,"jaen,bari,chania",781.0000,950.0000,770.0000,121.2801,670.2008,678.8008,1.7647,6.0000
2024-07-07,797.3200,"jaen,bari,chania",756.0000,950.0000,770.0000,121.2417,657.6283,674.3936,1.7199,7.0000
2024-07-14,752.2000,"jaen,bari,chania",705.0000,950.0000,695.0000,121.2417,620.4134,663.9146,1.6396,9.0000
2024-07-21,738.5500,"jaen,bari,chania",697.5000,950.0000,645.0000,121.2417,609.1549,639.0209,1.4746,13.0000
2024-07-28,732.3500,"jaen,bari,chania",687.5000,950.0000,645.0000,121.2417,604.0412,614.7842,1.3163,17.0000
2024-08-04,722.9500,"jaen,bari,chania",682.5000,923.0000,640.0000,121.4142,595.4411,606.5980,1.2565,19.0000
2024-08-11,715.7700,"jaen,bari,chania",673.5000,915.0000,640.0000,121.4142,589.5274,599.7411,1.2054,20.0000
2024-08-18,720.4200,"jaen,bari,chania",681.0000,915.0000,640.0000,121.4142,593.3573,594.3992,1.1640,21.0000
2024-08-25,752.4390,"jaen,bari",700.0000,915.0000,,121.4142,619.7290,594.3992,1.1550,21.0000
2024-09-01,733.2200,"jaen,bari,chania",706.0000,915.0000,625.0000,121.2992,604.4721,598.9147,1.1729,21.0000
2024-09-08,743.5800,"jaen,bari,chania",714.0000,915.0000,655.0000,121.2992,613.0130,608.7426,1.2220,19.0000
2024-09-15,750.4000,"jaen,bari,chania",725.0000,915.0000,655.0000,121.2992,618.6355,615.8242,1.2543,19.0000
2024-09-22,751.0200,"jaen,bari,chania",726.0000,915.0000,655.0000,121.2992,619.1466,615.8242,1.2442,19.0000
2024-09-29,754.9900,"jaen,bari,chania",729.5000,915.0000,665.0000,121.2992,622.4195,618.8910,1.2523,19.0000
2024-10-06,754.0600,"jaen,bari,chania",728.0000,915.0000,665.0000,121.7112,619.5485,619.3475,1.2449,19.0000
2024-10-13,756.5400,"jaen,bari,chania",732.0000,915.0000,665.0000,121.7112,621.5861,620.5673,1.2421,19.0000
2024-10-20,748.7300,"jaen,bari,chania",716.5000,915.0000,675.0000,121.7112,615.1693,620.5673,1.2321,19.0000
2024-10-27,742.0300,"jaen,bari,chania",711.5000,915.0000,655.0000,121.7112,609.6644,617.3589,1.2035,20.0000
2024-11-03,728.7000,"jaen,bari,chania",690.0000,915.0000,655.0000,121.3184,600.6509,612.4168,1.1650,21.0000
2024-11-10,714.9500,"jaen,bari,chania",687.5000,890.0000,615.0000,121.3184,589.3171,605.1577,1.1133,22.0000
2024-11-17,629.9000,"jaen,bari,chania",590.0000,875.0000,495.0000,121.3184,519.2123,594.9840,1.0451,24.0000
2024-11-24,592.3000,"jaen,bari,chania",540.0000,860.0000,475.0000,121.3184,488.2195,554.2647,0.7980,30.0000
2024-12-01,600.7000,"jaen,bari,chania",530.0000,915.0000,495.0000,121.7495,493.3899,506.3011,0.5090,37.0000
2024-12-08,601.7000,"jaen,bari,chania",530.0000,920.0000,495.0000,121.7495,494.2113,493.8006,0.4299,39.0000
2024-12-15,580.8000,"jaen,bari,chania",485.0000,955.0000,495.0000,121.7495,477.0449,490.8047,0.4070,40.0000
2024-12-22,569.6400,"jaen,bari,chania",467.0000,955.0000,495.0000,121.7495,467.8785,485.2174,0.3688,41.0000
2024-12-29,540.0300,"jaen,bari,chania",426.5000,955.0000,470.0000,121.7495,443.5581,472.4617,0.2879,43.0000
2025-01-05,543.4400,"jaen,bari,chania",432.0000,955.0000,470.0000,121.4142,447.5918,457.7352,0.1952,45.0000
2025-01-12,546.5100,"jaen,bari,chania",435.5000,955.0000,475.0000,121.4142,450.1203,448.8561,0.1372,47.0000
2025-01-19,546.2500,"jaen,bari,chania",442.5000,950.0000,455.0000,121.4142,449.9062,448.7490,0.1318,47.0000
2025-01-26,536.8800,"jaen,bari,chania",424.0000,938.0000,480.0000,121.4142,442.1888,448.7490,0.1269,47.0000
2025-02-02,528.7500,"jaen,bari,chania",417.5000,940.0000,455.0000,121.9316,433.6448,446.0475,0.1056,47.0000
2025-02-09,521.0400,"jaen,bari,chania",417.0000,930.0000,425.0000,121.9316,427.3216,437.9168,0.0514,49.0000
2025-02-16,520.1700,"jaen,bari,chania",418.5000,930.0000,415.0000,121.9316,426.6081,430.4832,0.0012,50.0000
2025-02-23,515.5800,"jaen,bari,chania",414.0000,930.0000,405.0000,121.9316,422.8437,426.9648,-0.0251,51.0000
2025-03-02,513.3500,"jaen,bari,chania",407.5000,930.0000,415.0000,122.6789,418.4500,424.7259,-0.0436,51.0000
2025-03-09,512.4200,"jaen,bari,chania",406.0000,930.0000,415.0000,122.6789,417.6919,420.6468,-0.0733,52.0000
2025-03-16,508.0200,"jaen,bari,chania",396.0000,930.0000,425.0000,122.6789,414.1053,418.0710,-0.0939,52.0000
2025-03-23,499.3400,"jaen,bari,chania",382.0000,930.0000,425.0000,122.6789,407.0300,415.8986,-0.1121,53.0000
2025-03-30,501.7700,"jaen,bari,chania",378.5000,935.0000,445.0000,122.6789,409.0107,411.5580,-0.1438,54.0000
2025-04-06,499.1700,"jaen,bari,chania",378.5000,940.0000,425.0000,123.3784,404.5847,408.0203,-0.1705,54.0000
2025-04-13,501.0700,"jaen,bari,chania",383.5000,970.0000,385.0000,123.3784,406.1247,406.5773,-0.1844,55.0000
2025-04-20,506.9000,"jaen,bari,chania",390.0000,970.0000,395.0000,123.3784,410.8500,407.5677,-0.1831,55.0000
2025-04-27,496.7000,"jaen,bari,chania",375.0000,970.0000,390.0000,123.3784,402.5827,405.3547,-0.2020,55.0000
2025-05-04,484.3000,"jaen,bari,chania",355.0000,970.0000,390.0000,123.3113,392.7459,404.3537,-0.2133,55.0000
2025-05-11,482.7500,"jaen,bari,chania",352.5000,970.0000,390.0000,123.3113,391.4889,397.6643,-0.2607,57.0000
2025-05-18,483.3700,"jaen,bari,chania",353.5000,970.0000,390.0000,123.3113,391.9917,392.3688,-0.2993,57.0000
2025-05-25,464.6400,"jaen,bari,chania",332.0000,970.0000,360.0000,123.3113,376.8025,391.7403,-0.3084,58.0000
2025-06-01,468.6700,"jaen,bari,chania",338.5000,970.0000,360.0000,123.6850,378.9224,385.2056,-0.3553,59.0000
2025-06-08,477.6600,"jaen,bari,chania",353.0000,970.0000,360.0000,123.6850,386.1908,382.5566,-0.3775,59.0000
2025-06-15,477.6600,"jaen,bari,chania",353.0000,970.0000,360.0000,123.6850,386.1908,382.5566,-0.3828,60.0000
2025-06-22,475.2400,"jaen,bari,chania",352.0000,970.0000,350.0000,123.6850,384.2342,385.2125,-0.3710,59.0000
2025-06-29,478.3400,"jaen,bari,chania",357.0000,970.0000,350.0000,123.6850,386.7406,386.1908,-0.3701,59.0000
2025-07-06,481.0700,"jaen,bari,chania",358.5000,970.0000,360.0000,123.7137,388.8575,386.4657,-0.3738,59.0000
2025-07-13,481.0700,"jaen,bari,chania",358.5000,970.0000,360.0000,123.7137,388.8575,387.7990,-0.3707,59.0000
2025-07-20,484.6700,"jaen,bari,chania",358.5000,970.0000,380.0000,123.7137,391.7674,388.8575,-0.3693,59.0000
2025-07-27,485.6000,"jaen,bari,chania",360.0000,970.0000,380.0000,123.7137,392.5191,390.3124,-0.3655,59.0000
2025-08-03,495.6200,"jaen,bari,chania",374.0000,965.0000,393.0000,123.8958,400.0298,392.1433,-0.3590,59.0000
2025-08-10,499.6500,"jaen,bari,chania",380.5000,965.0000,393.0000,123.8958,403.2826,396.2745,-0.3372,58.0000
2025-08-17,500.8900,"jaen,bari,chania",382.5000,965.0000,393.0000,123.8958,404.2834,401.6562,-0.3071,58.0000
2025-08-24,504.1300,"jaen,bari,chania",391.5000,965.0000,380.0000,123.8958,406.8985,403.7830,-0.2985,57.0000
2025-08-31,507.1600,"jaen,bari,chania",398.0000,960.0000,380.0000,123.8958,409.3441,405.5910,-0.2919,57.0000
2025-09-07,514.9900,"jaen,bari,chania",402.5000,960.0000,408.0000,124.0011,415.3107,408.1213,-0.2805,57.0000
2025-09-14,515.5300,"jaen,bari,chania",411.5000,960.0000,380.0000,124.0011,415.7461,412.3274,-0.2576,56.0000
2025-09-21,535.6300,"jaen,bari,chania",426.5000,960.0000,440.0000,124.0011,431.9557,415.5284,-0.2414,56.0000
2025-09-28,535.3300,"jaen,bari,chania",431.5000,943.0000,440.0000,124.0011,431.7137,423.7299,-0.1911,55.0000
2025-10-05,530.4300,"jaen,bari,chania",426.5000,943.0000,430.0000,124.2694,426.8387,429.2762,-0.1588,54.0000
2025-10-12,528.8800,"jaen,bari,chania",424.0000,943.0000,430.0000,124.2694,425.5914,429.2762,-0.1642,54.0000
2025-10-19,527.3300,"jaen,bari,chania",421.5000,943.0000,430.0000,124.2694,424.3441,426.2151,-0.1906,55.0000
2025-10-26,530.6800,"jaen,bari,chania",424.0000,943.0000,440.0000,124.2694,427.0399,426.2151,-0.1958,55.0000
2025-11-02,497.4300,"jaen,bari,chania",416.5000,800.0000,440.0000,123.9149,401.4287,424.9678,-0.2093,55.0000
2025-11-09,501.3800,"jaen,bari,chania",439.0000,750.0000,440.0000,123.9149,404.6163,414.4802,-0.2865,57.0000
2025-11-16,484.3400,"jaen,bari,chania",417.0000,715.0000,460.0000,123.9149,390.8650,403.0225,-0.3705,59.0000
2025-11-23,495.5000,"jaen,bari,chania",435.0000,715.0000,460.0000,123.9149,399.8711,400.6499,-0.3912,60.0000
2025-11-30,506.9700,"jaen,bari,chania",453.5000,715.0000,460.0000,123.9149,409.1275,402.2437,-0.3841,60.0000
2025-12-07,512.9300,"jaen,bari,chania",466.5000,700.0000,465.0000,124.1353,413.2024,404.4993,-0.3722,59.0000
2025-12-14,484.8500,"jaen,bari,chania",432.5000,665.0000,465.0000,124.1353,390.5819,404.4993,-0.3762,59.0000
2025-12-21,479.9900,"jaen,bari,chania",429.5000,650.0000,465.0000,124.1353,386.6668,399.8547,-0.4129,60.0000
2025-12-28,478.6800,"jaen,bari,chania",430.0000,650.0000,456.0000,124.1353,385.6115,388.6244,-0.4960,62.0000
2026-01-04,482.5600,"jaen,bari,chania",438.0000,650.0000,450.0000,124.1353,388.7372,387.7020,-0.5064,63.0000
2026-01-11,481.1000,"jaen,bari,chania",440.0000,650.0000,435.0000,124.1353,387.5610,387.1139,-0.5143,63.0000
2026-01-18,474.3100,"jaen,bari,chania",430.5000,650.0000,430.0000,124.1353,382.0912,386.5863,-0.5219,63.0000
2026-01-25,462.2200,"jaen,bari,chania",411.0000,650.0000,430.0000,124.1353,372.3518,384.8261,-0.5382,63.0000
2026-02-01,457.9400,"jaen,bari,chania",407.0000,650.0000,420.0000,124.1353,368.9040,377.2215,-0.5960,65.0000
2026-02-08,465.3800,"jaen,bari,chania",419.0000,650.0000,420.0000,124.1353,374.8974,373.6246,-0.6252,66.0000
2026-02-15,474.8700,"jaen,bari,chania",428.5000,650.0000,440.0000,124.1353,382.5423,373.6246,-0.6283,66.0000
2026-02-22,479.5800,"jaen,bari,chania",439.0000,650.0000,430.0000,124.1353,386.3366,378.7199,-0.5948,65.0000
2026-03-01,481.3800,"jaen,bari,chania",439.0000,650.0000,440.0000,124.1353,387.7866,384.4394,-0.5569,64.0000
2026-03-08,475.8000,"jaen,bari,chania",430.0000,650.0000,440.0000,124.1353,383.2915,384.8140,-0.5575,64.0000
2026-03-15,480.8200,"jaen,bari,chania",441.0000,650.0000,430.0000,124.1353,387.3355,386.8360,-0.5463,64.0000
2026-03-22,479.2700,"jaen,bari,chania",438.5000,650.0000,430.0000,124.1353,386.0868,386.7112,-0.5507,64.0000
2026-03-29,471.8300,"jaen,bari,chania",426.5000,650.0000,430.0000,124.1353,380.0934,384.6892,-0.5687,64.0000
2026-04-05,477.7200,"jaen,bari,chania",436.0000,650.0000,430.0000,124.1353,384.8382,385.4625,-0.5665,64.0000
2026-04-12,476.3600,"jaen,bari,chania",428.0000,650.0000,450.0000,124.1353,383.7426,384.2904,-0.5783,64.0000
2026-04-19,466.5600,"jaen,bari,chania",418.0000,650.0000,430.0000,124.1353,375.8480,381.9180,-0.5987,65.0000
2026-04-26,471.5200,"jaen,bari,chania",426.0000,650.0000,430.0000,124.1353,379.8436,381.7931,-0.6022,65.0000
2026-05-03,464.6200,"jaen,bari,chania",421.0000,640.0000,420.0000,124.1353,374.2852,377.8458,-0.6330,66.0000
2026-05-10,462.5600,"jaen,bari,chania",418.0000,630.0000,430.0000,124.1353,372.6257,375.0666,-0.6547,66.0000
2026-05-17,462.2800,"jaen,bari,chania",419.0000,630.0000,425.0000,124.1353,372.4002,373.4555,-0.6677,67.0000
2026-05-24,448.0200,"jaen,bari,chania",396.0000,630.0000,425.0000,124.1353,360.9127,372.5129,-0.6757,67.0000
2026-05-31,443.2600,"jaen,bari,chania",398.0000,600.0000,425.0000,124.1353,357.0782,366.6564,-0.7197,68.0000
2026-06-07,428.6200,"jaen,bari,chania",386.0000,600.0000,385.0000,124.1353,345.2846,358.9954,-0.7768,69.0000
